	raw	no.adapt	filtered	derepF	derepR	denoisedF	denoisedR	merged	no.chim
CH-50_S1	31232	19909	4191	4191	4191	4191	4191	4008	3921
CH-57_S11	41978	23210	2023	2023	2023	2023	2023	1923	1923
GO-11_S56	55304	8735	5009	5009	5009	5009	5009	4867	4867
GO-12_S36	41979	12560	2526	2526	2526	2526	2526	2297	2297
GO-19_S24	33759	13592	4921	4921	4921	4921	4921	4210	4210
GO-49_S57	84183	44250	21015	21015	21015	21015	21015	20890	20890
GO-50_S58	32031	6766	4410	4410	4410	4410	4410	4396	4396
GO-51_S59	32457	8001	5293	5293	5293	5293	5293	5276	5276
GO-55_S60	87515	40037	26349	26349	26349	26349	26349	25940	25940
GO-6_S55	48416	3937	3055	3055	3055	3055	3055	3050	3050
HG-18_S41	52743	40276	10489	10489	10489	10489	10489	10414	10414
HG-38_S42	55286	42830	11957	11957	11957	11957	11957	11449	11449
HIN-10_S2	42592	35294	5440	5440	5440	5440	5440	5261	5261
HIN-11_S6	41376	37327	3920	3920	3920	3920	3920	3610	3610
HIN-16_S9	35059	27427	2881	2881	2881	2881	2881	160	160
HIN-32_S16	39251	15207	2410	2410	2410	2410	2410	2185	2185
HIN-39_S3	28612	23455	6693	6693	6693	6693	6693	6180	6034
HIN-44_S10	38139	33196	2261	2261	2261	2261	2261	2129	1721
HIN-47_S13	33576	29555	2639	2639	2639	2639	2639	2552	2504
HIN-49_S18	40619	29541	3242	3242	3242	3242	3242	3009	3009
HIN-50_S21	31387	20427	2019	2019	2019	2019	2019	1904	1783
HIN-6_S17	41027	24222	2315	2315	2315	2315	2315	1537	1537
MG-10_S46	20003	5274	3627	3627	3627	3627	3627	3613	3613
MG-32_S47	55807	38571	13726	13726	13726	13726	13726	13452	13452
MG-35_S48	42214	38363	27329	27329	27329	27329	27329	26826	26663
MG-39_S49	44931	36820	10955	10955	10955	10955	10955	10902	10768
MG-45_S50	32329	4083	3218	3218	3218	3218	3218	3208	3208
MG-48_S51	40751	28009	7737	7737	7737	7737	7737	6999	6992
MG-57_S52	45422	38469	8777	8777	8777	8777	8777	8632	8545
MG-58_S53	66412	44790	32880	32880	32880	32880	32880	32588	32588
MG-59_S54	28115	24703	3841	3841	3841	3841	3841	3110	2992
MG-7_S43	46779	33569	11013	11013	11013	11013	11013	10786	10786
MG-8_S44	49193	16281	8188	8188	8188	8188	8188	8149	8149
MG-9_S45	65385	44076	9482	9482	9482	9482	9482	8339	8339
MID-16_S4	24737	21532	2198	2198	2198	2198	2198	2185	2185
MID-18_S7	25042	18286	2477	2477	2477	2477	2477	2369	2369
MID-36_S14	26140	20740	2167	2167	2167	2167	2167	2080	2080
MID-39_S22	40093	12994	3595	3595	3595	3595	3595	3544	3544
MID-44_S5	23282	20526	854	854	854	854	854	775	775
MID-46_S8	30617	24969	3452	3452	3452	3452	3452	3153	3153
MID-49_S12	39882	24754	2186	2186	2186	2186	2186	2000	2000
MID-50_S15	29784	24747	2241	2241	2241	2241	2241	2129	2129
MID-52_S20	41798	22981	2602	2602	2602	2602	2602	2293	2293
MID-53_S23	34508	26910	3146	3146	3146	3146	3146	2016	2016
MID-59_S25	67202	11161	3232	3232	3232	3232	3232	2985	2946
MID-9_S19	38821	15372	1593	1593	1593	1593	1593	1056	1056
SH-L4_S28	60829	60509	50680	50680	50680	50680	50680	49992	49886
SH-WD1_S33	26640	26331	18221	18221	18221	18221	18221	17587	17587
SH-WD2_S35	46489	46117	33526	33526	33526	33526	33526	32875	32875
SH-WD3_S37	37934	37538	25700	25700	25700	25700	25700	24873	24873
SH-WD4_S38	35482	35063	23592	23592	23592	23592	23592	22729	22729
SH-WD5_S39	31206	30884	22266	22266	22266	22266	22266	21639	21639
SK-WD1_S26	37372	37051	29301	29301	29301	29301	29301	28945	28945
SK-WD2_S27	37002	36671	30303	30303	30303	30303	30303	30064	29631
SK-WD3_S29	24339	24113	19672	19672	19672	19672	19672	19185	19185
SK-WD4_S30	30390	30128	23878	23878	23878	23878	23878	23500	23500
SK-WD5_S31	25537	25341	19885	19885	19885	19885	19885	19295	19295
TKP-W2_S32	21272	21013	16403	16403	16403	16403	16403	16344	16344
TKP-W3_S34	47821	47487	37524	37524	37524	37524	37524	37210	37210
CH-10_S37	61184	54157	5957	5957	5957	5957	5957	5748	5166
CH-11_S45	55945	48812	5933	5933	5933	5933	5933	5474	5403
CH-12_S53	73353	64628	6091	6091	6091	6091	6091	4881	4823
CH-16_S61	32359	29476	3970	3970	3970	3970	3970	478	478
CH-17_S69	137653	124446	11679	11679	11679	11679	11679	11320	10134
CH-18_S77	192011	177044	22320	22320	22320	22320	22320	22013	21991
CH-19_S85	43126	38142	4608	4608	4608	4608	4608	4026	3998
CH-32_S93	182171	170009	22678	22678	22678	22678	22678	22129	18139
CH-35_S6	196745	181828	23143	23143	23143	23143	23143	21709	21709
CH-36_S14	67002	59090	6440	6440	6440	6440	6440	6312	5534
CH-37_S22	169904	156950	21696	21696	21696	21696	21696	21584	21584
CH-38_S30	58755	53623	7436	7436	7436	7436	7436	7372	7372
CH-39_S38	130053	119663	15590	15590	15590	15590	15590	15432	15432
CH-40_S46	38274	34735	4271	4271	4271	4271	4271	4015	4015
CH-42_S54	74247	68581	6629	6629	6629	6629	6629	5786	5197
CH-44_S62	127425	93010	11091	11091	11091	11091	11091	10445	9052
CH-45_S70	65088	59493	5411	5411	5411	5411	5411	4123	4062
CH-46_S78	86202	78951	9191	9191	9191	9191	9191	8824	8824
CH-47_S86	97435	82582	8749	8749	8749	8749	8749	8604	7628
CH-48_S94	148634	138141	15187	15187	15187	15187	15187	14475	14347
CH-49_S7	93937	85575	7340	7340	7340	7340	7340	6902	5928
CH-50_S15	18706	16270	1880	1880	1880	1880	1880	1756	1688
CH-51_S23	36080	33118	2832	2832	2832	2832	2832	2713	2713
CH-52_S31	30255	25714	2617	2617	2617	2617	2617	2381	2381
CH-53_S39	31795	29262	2886	2886	2886	2886	2886	1598	1598
CH-55_S47	31805	28446	2325	2325	2325	2325	2325	2291	2291
CH-57_S55	24936	21888	1745	1745	1745	1745	1745	1704	1704
CH-58_S63	65702	59110	4662	4662	4662	4662	4662	4556	4540
CH-59_S71	36928	33606	2979	2979	2979	2979	2979	1698	1698
CH-6_S5	111326	99070	12088	12088	12088	12088	12088	11795	11462
CH-7_S13	67274	58990	4256	4256	4256	4256	4256	4137	4099
CH-8_S21	42723	39029	4186	4186	4186	4186	4186	3282	3282
CH-9_S29	69639	63700	5290	5290	5290	5290	5290	2568	2568
GO-10_S157	95875	86134	12727	12727	12727	12727	12727	12096	11271
GO-11_S165	3859	2293	579	579	579	579	579	575	575
GO-12_S173	17410	14981	1729	1729	1729	1729	1729	1479	1479
GO-16_S181	206274	188251	25310	25310	25310	25310	25310	24653	24640
GO-17_S189	110968	102525	9805	9805	9805	9805	9805	9571	8774
GO-18_S102	159626	147626	20923	20923	20923	20923	20923	20434	20353
GO-19_S110	12878	10726	1644	1644	1644	1644	1644	1477	1477
GO-32_S118	74727	68807	4939	4939	4939	4939	4939	4771	4312
GO-35_S126	131894	121742	15234	15234	15234	15234	15234	14308	14308
GO-36_S134	44435	40411	4817	4817	4817	4817	4817	3747	3747
GO-37_S142	86270	78792	10690	10690	10690	10690	10690	10432	10432
GO-38_S150	44627	39678	4576	4576	4576	4576	4576	4545	4545
GO-39_S158	71308	64794	8865	8865	8865	8865	8865	8603	8603
GO-40_S166	36447	32803	4400	4400	4400	4400	4400	4169	4169
GO-42_S174	175501	162679	14233	14233	14233	14233	14233	12637	11248
GO-44_S182	199915	185983	16846	16846	16846	16846	16846	15850	13557
GO-45_S190	53081	48977	4265	4265	4265	4265	4265	3286	3271
GO-46_S103	33486	30859	3132	3132	3132	3132	3132	3014	3014
GO-47_S111	32316	29552	3107	3107	3107	3107	3107	2970	2835
GO-48_S119	141224	130857	11695	11695	11695	11695	11695	11183	10999
GO-49_S127	1867	1136	186	186	186	186	186	169	169
GO-50_S135	1849	805	115	115	115	115	115	110	110
GO-51_S143	8268	6843	3015	3015	3015	3015	3015	3006	3006
GO-52_S151	159141	146453	17432	17432	17432	17432	17432	15839	14799
GO-53_S159	138031	127714	14047	14047	14047	14047	14047	7568	7568
GO-55_S167	1971	1050	244	244	244	244	244	239	239
GO-57_S175	89076	81508	7187	7187	7187	7187	7187	6914	6444
GO-58_S183	39872	36948	2693	2693	2693	2693	2693	2684	2684
GO-59_S191	123589	120711	51864	51864	51864	51864	51864	51787	51543
GO-6_S125	7471	5284	1731	1731	1731	1731	1731	1721	1721
GO-7_S133	32690	29121	2377	2377	2377	2377	2377	2267	2267
GO-8_S141	39276	35136	2651	2651	2651	2651	2651	2219	2219
GO-9_S149	39272	35378	3569	3569	3569	3569	3569	2131	2131
HIN-10_S16	21666	20066	2063	2063	2063	2063	2063	2004	2004
HIN-11_S24	28763	26706	2843	2843	2843	2843	2843	2660	2660
HIN-12_S32	32412	30061	2381	2381	2381	2381	2381	1918	1772
HIN-16_S40	28587	26260	2724	2724	2724	2724	2724	44	44
HIN-17_S48	39993	37303	3308	3308	3308	3308	3308	3124	2499
HIN-18_S56	4502	3220	390	390	390	390	390	376	376
HIN-19_S64	31923	29596	3613	3613	3613	3613	3613	3271	3132
HIN-32_S72	17047	14673	1052	1052	1052	1052	1052	1009	1009
HIN-35_S80	69734	64803	7176	7176	7176	7176	7176	6718	6718
HIN-36_S88	30267	28172	3114	3114	3114	3114	3114	2981	2981
HIN-37_S96	188829	176546	21880	21880	21880	21880	21880	21784	21080
HIN-38_S9	3436	1665	210	210	210	210	210	202	202
HIN-39_S17	26127	23997	3780	3780	3780	3780	3780	3745	3745
HIN-40_S25	33413	30935	4601	4601	4601	4601	4601	4384	4384
HIN-42_S33	47490	43989	3710	3710	3710	3710	3710	3299	3100
HIN-44_S41	19476	18213	1196	1196	1196	1196	1196	1115	863
HIN-45_S49	34207	31702	2694	2694	2694	2694	2694	2146	2146
HIN-46_S57	48305	44955	4032	4032	4032	4032	4032	3924	3924
HIN-47_S65	26309	24382	1960	1960	1960	1960	1960	1947	1926
HIN-48_S73	39162	35887	2803	2803	2803	2803	2803	2730	2730
HIN-49_S81	22535	20528	1655	1655	1655	1655	1655	1527	1527
HIN-50_S89	27627	25449	2173	2173	2173	2173	2173	2049	1894
HIN-51_S97	33804	31187	1769	1769	1769	1769	1769	1709	1709
HIN-52_S10	50508	46579	5137	5137	5137	5137	5137	4614	4614
HIN-53_S18	34950	32766	4170	4170	4170	4170	4170	2551	2537
HIN-55_S26	49095	46043	6127	6127	6127	6127	6127	5947	5228
HIN-57_S34	33494	30771	2871	2871	2871	2871	2871	2778	2778
HIN-58_S42	32456	30194	2672	2672	2672	2672	2672	2618	2618
HIN-59_S50	36055	33142	3565	3565	3565	3565	3565	2035	2035
HIN-6_S79	24833	22091	2098	2098	2098	2098	2098	1402	1402
HIN-7_S87	1949	506	151	151	151	151	151	117	117
HIN-8_S95	36459	33142	2476	2476	2476	2476	2476	2233	2233
HIN-9_S8	32662	29337	2323	2323	2323	2323	2323	1222	1222
MID-10_S90	2942	2309	326	326	326	326	326	297	297
MID-11_S98	46784	43703	6478	6478	6478	6478	6478	6175	6175
MID-12_S11	31802	29037	2790	2790	2790	2790	2790	2302	2302
MID-16_S19	17105	15907	2056	2056	2056	2056	2056	28	28
MID-17_S27	46115	43119	4199	4199	4199	4199	4199	4092	3802
MID-18_S35	20589	18547	2326	2326	2326	2326	2326	2314	2308
MID-19_S43	31458	29322	3511	3511	3511	3511	3511	3068	3068
MID-32_S51	7263	5780	821	821	821	821	821	789	789
MID-35_S59	1497	705	183	183	183	183	183	173	173
MID-36_S67	24940	22873	1979	1979	1979	1979	1979	1878	1878
MID-37_S75	32920	30315	3750	3750	3750	3750	3750	3747	3747
MID-38_S83	32131	29390	3965	3965	3965	3965	3965	3947	3947
MID-39_S91	14724	12957	2184	2184	2184	2184	2184	2176	2176
MID-40_S99	43229	40758	9028	9028	9028	9028	9028	8922	8649
MID-42_S12	135957	125042	12569	12569	12569	12569	12569	11156	10073
MID-44_S20	15285	13966	779	779	779	779	779	706	706
MID-45_S28	1374	437	46	46	46	46	46	27	27
MID-46_S36	25635	23036	2304	2304	2304	2304	2304	2241	2241
MID-47_S44	30363	27745	2423	2423	2423	2423	2423	2413	2379
MID-48_S52	6043	4629	568	568	568	568	568	504	504
MID-49_S60	24737	21922	1595	1595	1595	1595	1595	1482	1482
MID-50_S68	28822	26108	2323	2323	2323	2323	2323	2261	2199
MID-51_S76	58938	53643	4627	4627	4627	4627	4627	4424	4401
MID-52_S84	27223	23706	2539	2539	2539	2539	2539	2275	2275
MID-53_S92	28788	26007	2934	2934	2934	2934	2934	1802	1802
MID-55_S100	34765	31543	3438	3438	3438	3438	3438	3356	3089
MID-57_S101	5942	3373	503	503	503	503	503	487	487
MID-58_S109	1391	853	159	159	159	159	159	155	155
MID-59_S117	13219	11240	1551	1551	1551	1551	1551	1339	1339
MID-6_S58	38141	35404	3255	3255	3255	3255	3255	2214	2214
MID-7_S66	2115	1262	160	160	160	160	160	149	149
MID-8_S74	2200	1092	272	272	272	272	272	260	260
MID-9_S82	17584	15402	1246	1246	1246	1246	1246	619	619
SH-L1_S114	205006	203542	78586	78586	78586	78586	78586	78146	77613
SH-L2_S122	149977	149130	63835	63835	63835	63835	63835	63419	63419
SH-L3_S130	98305	97629	42965	42965	42965	42965	42965	42674	42657
SH-L4_S138	29340	29135	12865	12865	12865	12865	12865	12801	12801
SH-L5_S146	147206	146179	54565	54565	54565	54565	54565	53755	53755
SH-S1_S184	111982	110805	42176	42176	42176	42176	42176	40261	40157
SH-S2_S192	202329	200611	72574	72574	72574	72574	72574	71605	71187
SH-S3_S105	143218	142090	54020	54020	54020	54020	54020	53422	53252
SH-S4_S113	81401	80804	33363	33363	33363	33363	33363	32747	32747
SH-S5_S121	258560	256869	111627	111627	111627	111627	111627	110147	109427
SH-W1_S139	128710	128018	55798	55798	55798	55798	55798	54706	54426
SH-W2_S147	106822	105695	16643	16643	16643	16643	16643	16008	16008
SH-W3_S155	109613	108472	30431	30431	30431	30431	30431	29404	29404
SH-W4_S163	73054	72347	23354	23354	23354	23354	23354	22743	22521
SH-W5_S171	51998	51686	22496	22496	22496	22496	22496	19176	19176
SH-WD1_S164	21455	21200	6928	6928	6928	6928	6928	6467	6467
SH-WD2_S172	24979	24776	8663	8663	8663	8663	8663	8529	8529
SH-WD3_S180	26585	26254	8001	8001	8001	8001	8001	7628	7628
SH-WD4_S188	19968	19689	5973	5973	5973	5973	5973	5733	5733
SH-WD5_S196	27104	26899	8956	8956	8956	8956	8956	8910	8910
SK-L1_S169	108911	108250	37230	37230	37230	37230	37230	36774	36762
SK-L2_S177	183412	182068	65218	65218	65218	65218	65218	63885	63721
SK-L3_S185	57869	57320	25264	25264	25264	25264	25264	25144	25144
SK-L4_S193	120673	119866	52080	52080	52080	52080	52080	51411	51012
SK-L5_S106	50563	50177	19853	19853	19853	19853	19853	19518	19364
SK-S1_S144	199366	197795	81722	81722	81722	81722	81722	80374	79650
SK-S2_S152	286203	283552	110452	110452	110452	110452	110452	109037	108441
SK-S3_S160	189369	187762	77894	77894	77894	77894	77894	76463	75863
SK-S4_S168	150091	148979	60949	60949	60949	60949	60949	59891	59800
SK-S5_S176	208443	206723	81081	81081	81081	81081	81081	79137	78887
SK-W1_S194	57439	57002	25387	25387	25387	25387	25387	25004	24914
SK-W2_S107	76146	75541	29367	29367	29367	29367	29367	29058	29018
SK-W3_S115	33312	33042	14436	14436	14436	14436	14436	14284	14261
SK-W4_S123	187451	186379	83805	83805	83805	83805	83805	83374	83168
SK-W5_S131	113620	112926	51013	51013	51013	51013	51013	50586	50435
SK-WD1_S124	24058	23851	9650	9650	9650	9650	9650	9522	9522
SK-WD2_S132	18950	18803	8409	8409	8409	8409	8409	8326	8199
SK-WD3_S140	14005	13864	6152	6152	6152	6152	6152	5936	5936
SK-WD4_S148	17335	17170	7079	7079	7079	7079	7079	7043	7043
SK-WD5_S156	23407	23146	9085	9085	9085	9085	9085	8822	8822
TKP-L1_S129	124872	123968	60862	60862	60862	60862	60862	59945	59945
TKP-L2_S137	86057	85456	32516	32516	32516	32516	32516	32112	32084
TKP-L3_S145	93917	93239	35806	35806	35806	35806	35806	34984	34984
TKP-L4_S153	30957	30562	11942	11942	11942	11942	11942	11798	11798
TKP-L5_S161	88065	87376	38602	38602	38602	38602	38602	38128	38128
TKP-S1_S104	91097	90263	35271	35271	35271	35271	35271	34773	34757
TKP-S2_S112	117838	116839	48379	48379	48379	48379	48379	47806	47806
TKP-S3_S120	199931	198365	81067	81067	81067	81067	81067	80059	79898
TKP-S4_S128	168707	167318	73299	73299	73299	73299	73299	72046	71850
TKP-S5_S136	161824	160735	75948	75948	75948	75948	75948	74459	74266
TKP-W1_S154	88930	87873	22164	22164	22164	22164	22164	21970	21970
TKP-W2_S162	15825	15562	5664	5664	5664	5664	5664	5608	5608
TKP-W3_S170	28480	28246	10604	10604	10604	10604	10604	10475	10475
TKP-W4_S178	181394	180061	65839	65839	65839	65839	65839	64356	64307
TKP-W5_S186	72194	71541	30259	30259	30259	30259	30259	29657	29657
TKP-WD1_S179	96388	95596	37003	37003	37003	37003	37003	35845	35845
TKP-WD2_S187	79218	78356	25296	25296	25296	25296	25296	24425	24393
TKP-WD3_S195	174462	173172	66578	66578	66578	66578	66578	63457	63366
TKP-WD4_S108	114841	113896	45767	45767	45767	45767	45767	44992	44902
TKP-WD5_S116	92267	91549	36354	36354	36354	36354	36354	35472	35472
